x,y,label
-0.078616003982412,0.996904972360875,0
0.190843329180422,0.981620509009125,0
1.59641018559945,-0.302679818179843,1
1.08489069573946,-0.496390269812421,1
0.418855768040297,-0.313800578557159,1
0.022033435853127,0.999757234384681,0
0.866549575003266,0.499091007794829,0
0.0315422174019808,0.250822305722748,1
-0.68793583819401,0.725771508484802,0
1.03461985348909,-0.499400553203966,1
0.0299926538269275,0.256924397830072,1
0.49274796470133,-0.361797756254539,1
0.833934824926896,-0.486114779134731,1
0.687392635121531,-0.449882432421897,1
-0.20318800130572,0.979139742899545,0
0.80455327084748,0.593880488287519,0
-0.147411587146373,0.989075236761586,0
-0.829936196200521,0.557858324519953,0
-0.701520209151217,0.712649560550228,0
0.115220091726004,0.0339908649879703,1
0.99998018166232,0.00629573527023584,0
-0.869674546292004,0.493625549917948,0
0.802980430156564,-0.480399555843793,1
0.84372016320664,0.536783276750087,0
0.147411587146374,0.989075236761586,0
-0.423727427602879,0.905789747732357,0
0.772221249928358,-0.473712915091404,1
-0.660035826882837,0.751234122781367,0
0.439531897207732,-0.328176011336017,1
0.139803283781892,-0.00996236077536494,1
0.978495279554837,0.206269212169197,0
1.69701965321315,-0.217052022544126,1
0.312607364878469,0.949882432421897,0
0.785463071893925,0.618908525301566,0
-0.166065175073104,0.986114779134731,0
-0.757433689225127,0.65291209701369,0
-0.833431876574208,0.552622210112835,0
0.00445582770246011,0.405703653281762,1
1.87884214549481,0.0228873473674305,1
1.67874295429772,-0.234375926887045,1
0.365899108508003,0.930654523651526,0
0.0911620227115679,0.995836073666312,0
-0.72793345426916,0.685647785787841,0
0.741687761617133,-0.466061482257539,1
0.887696243554549,0.460429559410713,0
0.378621995107504,-0.283510928472489,1
0.778356002867168,-0.475127652430686,1
0.153635621546758,0.988127570606114,0
0.997602931488788,0.0691982014576741,0
0.007916892947466,0.374416925101388,1
0.222392007798544,-0.128749401959493,1
0.94651143494339,-0.498568462053646,1
0.963579026475745,0.267423745647344,0
1.94064595532764,0.160610567745905,1
-0.457632914048092,0.889141223867081,0
1.91742927225077,0.102101105282489,1
-0.616432912826369,0.787407432009883,0
0.393530374384159,-0.29510665523902,1
0.00285249290053258,0.424522525974185,1
1.71043772595605,-0.203760071003178,1
0.218448978910259,-0.123841327128609,1
1.93406840211581,0.142905866515827,1
0.141181709840765,0.989983699262992,0
1.35415202596656,-0.435187864818497,1
1.4908854702812,-0.371224112996653,1
0.24612786768791,0.969237366565798,0
-0.586256187652433,0.810125720144247,0
0.871294585537822,-0.491682870825204,1
-0.934068402115813,0.357094133484172,0
1.23390447461808,-0.472259583009414,1
0.723488596513133,-0.461010636643385,1
0.869674546292004,0.493625549917948,0
1.99950458083357,0.468526314281413,1
0.206806379758742,-0.108969523710807,1
0.852588412853626,-0.489075236761586,1
